txn_id,date,account_code,account_name,amount,currency,control_status
TXN-1000,2023-08-06,5000,Operating Expenses,436.59,ZAR,PASS
TXN-1001,2023-02-05,5000,Operating Expenses,387.53,ZAR,PASS
TXN-1002,2023-07-26,2000,Intercompany Payables,4562.89,ZAR,PASS
TXN-1003,2023-05-16,5000,Operating Expenses,3541.09,ZAR,PASS
TXN-1004,2023-10-08,4000,Revenue,4848.17,ZAR,PASS
TXN-1005,2023-01-04,4000,Revenue,4780.82,ZAR,PASS
TXN-1006,2023-09-17,4000,Revenue,1895.27,ZAR,PASS
TXN-1007,2023-11-17,2000,Intercompany Payables,3117.32,ZAR,PASS
TXN-1008,2023-12-02,1000,Cash,1216.71,ZAR,PASS
TXN-1009,2023-12-04,4000,Revenue,2322.24,ZAR,PASS
TXN-1010,2023-01-14,1000,Cash,938.02,ZAR,PASS
TXN-1011,2023-12-29,1000,Cash,1317.82,ZAR,PASS
TXN-1012,2023-04-26,1000,Cash,1806.52,ZAR,PASS
TXN-1013,2023-05-05,2000,Intercompany Payables,2822.2,ZAR,PASS
TXN-1014,2023-08-12,5000,Operating Expenses,1662.91,ZAR,PASS
TXN-1015,2023-11-17,1000,Cash,1496.09,ZAR,PASS
TXN-1016,2023-01-13,1000,Cash,4797.14,ZAR,PASS
TXN-1017,2023-12-19,2000,Intercompany Payables,3714.33,ZAR,PASS
TXN-1018,2023-11-21,5000,Operating Expenses,2822.14,ZAR,PASS
TXN-1019,2023-08-03,2000,Intercompany Payables,1631.29,ZAR,PASS
TXN-1020,2023-08-14,4000,Revenue,3526.61,ZAR,PASS
TXN-1021,2023-09-01,4000,Revenue,4586.66,ZAR,PASS
TXN-1022,2023-08-20,5000,Operating Expenses,2849.07,ZAR,PASS
TXN-1023,2023-02-27,4000,Revenue,3068.96,ZAR,PASS
TXN-1024,2023-09-15,4000,Revenue,3093.5,ZAR,PASS
TXN-1025,2023-09-13,2000,Intercompany Payables,182.86,ZAR,PASS
TXN-1026,2023-04-29,2000,Intercompany Payables,4323.3,ZAR,PASS
TXN-1027,2023-01-31,4000,Revenue,4230.53,ZAR,PASS
TXN-1028,2023-01-22,2000,Intercompany Payables,2987.7,ZAR,PASS
TXN-1029,2023-07-18,2000,Intercompany Payables,483.41,ZAR,PASS
TXN-1030,2023-04-27,1000,Cash,4194.0,ZAR,PASS
TXN-1031,2023-06-18,5000,Operating Expenses,4383.65,ZAR,PASS
TXN-1032,2023-10-16,2000,Intercompany Payables,2933.46,ZAR,PASS
TXN-1033,2023-07-12,5000,Operating Expenses,2883.74,ZAR,PASS
TXN-1034,2023-06-11,5000,Operating Expenses,2013.54,ZAR,PASS
TXN-1035,2023-07-20,2000,Intercompany Payables,435.85,ZAR,PASS
TXN-1036,2023-07-02,2000,Intercompany Payables,3372.58,ZAR,PASS
TXN-1037,2023-02-23,2000,Intercompany Payables,272.44,ZAR,PASS
TXN-1038,2023-01-08,1000,Cash,4346.37,ZAR,PASS
TXN-1039,2023-03-28,4000,Revenue,3976.31,ZAR,PASS
TXN-1040,2023-10-28,4000,Revenue,813.13,ZAR,PASS
TXN-1041,2023-01-31,4000,Revenue,960.64,ZAR,PASS
TXN-1042,2023-08-03,2000,Intercompany Payables,1992.48,ZAR,PASS
TXN-1043,2023-09-22,2000,Intercompany Payables,218.62,ZAR,PASS
TXN-1044,2023-07-16,5000,Operating Expenses,2904.55,ZAR,PASS
TXN-1045,2023-11-14,1000,Cash,4960.69,ZAR,PASS
