txn_id,date,account_code,account_name,amount,currency
TXN-1000,2023-11-25,5000,Operating Expenses,4439.27,ZAR
TXN-1001,2023-07-27,4000,Revenue,3279.17,ZAR
TXN-1002,2023-01-05,1000,Cash,1183.07,ZAR
TXN-1003,2023-07-07,5000,Operating Expenses,3302.0,ZAR
TXN-1004,2023-12-26,2000,Intercompany Payables,2755.75,ZAR
TXN-1005,2023-03-24,2000,Intercompany Payables,313.02,ZAR
TXN-1006,2023-07-05,1000,Cash,2873.26,ZAR
TXN-1007,2023-01-13,4000,Revenue,3121.11,ZAR
TXN-1008,2023-08-13,5000,Operating Expenses,2131.27,ZAR
TXN-1009,2023-05-18,5000,Operating Expenses,1460.24,ZAR
TXN-1010,2023-10-31,4000,Revenue,3588.39,ZAR
TXN-1011,2023-05-14,2000,Intercompany Payables,2782.6,ZAR
TXN-1012,2023-04-06,5000,Operating Expenses,4700.37,ZAR
TXN-1013,2023-01-10,1000,Cash,2854.01,ZAR
TXN-1014,2023-12-19,2000,Intercompany Payables,1788.46,ZAR
TXN-1015,2023-08-19,4000,Revenue,2362.67,ZAR
TXN-1016,2023-12-16,2000,Intercompany Payables,3099.42,ZAR
TXN-1017,2023-01-08,5000,Operating Expenses,3125.11,ZAR
TXN-1018,2023-04-12,4000,Revenue,2521.63,ZAR
TXN-1019,2023-02-09,1000,Cash,527.89,ZAR
TXN-1020,2023-11-23,1000,Cash,2354.34,ZAR
TXN-1021,2023-02-27,2000,Intercompany Payables,163.66,ZAR
TXN-1022,2023-09-23,1000,Cash,1858.57,ZAR
TXN-1023,2023-03-11,2000,Intercompany Payables,4646.66,ZAR
TXN-1024,2023-01-25,2000,Intercompany Payables,1612.03,ZAR
TXN-1025,2023-12-14,2000,Intercompany Payables,733.09,ZAR
TXN-1026,2023-01-07,4000,Revenue,1955.83,ZAR
TXN-1027,2023-09-30,4000,Revenue,1018.72,ZAR
TXN-1028,2023-09-20,4000,Revenue,3350.92,ZAR
TXN-1029,2023-05-14,5000,Operating Expenses,4372.03,ZAR
TXN-1030,2023-03-01,2000,Intercompany Payables,3719.96,ZAR
TXN-1031,2023-06-09,5000,Operating Expenses,3585.25,ZAR
TXN-1032,2023-09-22,5000,Operating Expenses,3172.8,ZAR
TXN-1033,2023-01-17,2000,Intercompany Payables,3666.19,ZAR
TXN-1034,2023-04-09,2000,Intercompany Payables,1854.78,ZAR
TXN-1035,2023-11-29,2000,Intercompany Payables,4210.81,ZAR
TXN-1036,2023-03-20,1000,Cash,1264.69,ZAR
TXN-1037,2023-02-27,5000,Operating Expenses,2181.02,ZAR
TXN-1038,2023-08-26,4000,Revenue,2720.37,ZAR
TXN-1039,2023-05-04,5000,Operating Expenses,1174.34,ZAR
TXN-1040,2023-04-27,1000,Cash,3844.7,ZAR
TXN-1041,2023-09-18,1000,Cash,297.2,ZAR
TXN-1042,2023-08-18,1000,Cash,4413.15,ZAR
TXN-1043,2023-01-07,1000,Cash,2028.39,ZAR
TXN-1044,2023-03-13,1000,Cash,673.32,ZAR
TXN-1045,2023-02-06,1000,Cash,682.97,ZAR
TXN-1046,2023-11-20,5000,Operating Expenses,154.15,ZAR
TXN-1047,2023-07-17,5000,Operating Expenses,4976.92,ZAR
TXN-1048,2023-09-25,1000,Cash,4492.43,ZAR
TXN-1049,2023-01-24,5000,Operating Expenses,3249.17,ZAR
TXN-1050,2023-12-02,2000,Intercompany Payables,1177.61,ZAR
TXN-1051,2023-08-19,5000,Operating Expenses,2742.38,ZAR
TXN-1052,2023-03-04,5000,Operating Expenses,1888.08,ZAR
TXN-1053,2023-03-24,5000,Operating Expenses,1996.47,ZAR
TXN-1054,2023-07-10,4000,Revenue,1293.56,ZAR
TXN-1055,2023-07-29,4000,Revenue,317.74,ZAR
TXN-1056,2023-12-19,2000,Intercompany Payables,3868.29,ZAR
TXN-1057,2023-09-23,5000,Operating Expenses,2162.29,ZAR
TXN-1058,2023-04-18,5000,Operating Expenses,245.11,ZAR
TXN-1059,2023-05-03,5000,Operating Expenses,1341.05,ZAR
TXN-1060,2023-01-16,1000,Cash,4601.78,ZAR
TXN-1061,2023-10-23,4000,Revenue,2687.4,ZAR
TXN-1062,2023-10-04,4000,Revenue,255.15,ZAR
TXN-1063,2023-01-25,2000,Intercompany Payables,869.03,ZAR
TXN-1064,2023-12-23,1000,Cash,3093.07,ZAR
TXN-1065,2023-10-12,2000,Intercompany Payables,3517.28,ZAR
TXN-1066,2023-06-14,2000,Intercompany Payables,4511.87,ZAR
TXN-1067,2023-11-27,2000,Intercompany Payables,3365.11,ZAR
TXN-1068,2023-02-14,5000,Operating Expenses,3812.99,ZAR
TXN-1069,2023-07-14,4000,Revenue,250.6,ZAR
TXN-1070,2023-02-19,5000,Operating Expenses,1992.77,ZAR
TXN-1071,2023-10-02,5000,Operating Expenses,307.05,ZAR
TXN-1072,2023-09-29,2000,Intercompany Payables,3634.18,ZAR
TXN-1073,2023-06-15,4000,Revenue,4651.91,ZAR
TXN-1074,2023-05-16,4000,Revenue,3925.87,ZAR
TXN-1075,2023-10-11,1000,Cash,4779.6,ZAR
TXN-1076,2023-05-18,2000,Intercompany Payables,4118.92,ZAR
TXN-1077,2023-09-13,5000,Operating Expenses,4837.57,ZAR
TXN-1078,2023-04-09,5000,Operating Expenses,3808.03,ZAR
TXN-1079,2023-05-02,5000,Operating Expenses,4125.16,ZAR
TXN-1080,2023-05-07,4000,Revenue,4321.71,ZAR
TXN-1081,2023-05-31,2000,Intercompany Payables,391.86,ZAR
TXN-1082,2023-11-14,4000,Revenue,2101.74,ZAR
TXN-1083,2023-12-07,1000,Cash,3837.16,ZAR
TXN-1084,2023-12-01,1000,Cash,4213.49,ZAR
TXN-1085,2023-10-14,5000,Operating Expenses,1001.36,ZAR
TXN-1086,2023-06-05,1000,Cash,110.08,ZAR
TXN-1087,2023-08-03,2000,Intercompany Payables,1988.67,ZAR
TXN-1088,2023-10-16,1000,Cash,1682.5,ZAR
TXN-1089,2023-10-23,2000,Intercompany Payables,1795.03,ZAR
TXN-1090,2023-06-11,4000,Revenue,361.94,ZAR
TXN-1091,2023-10-27,2000,Intercompany Payables,522.65,ZAR
TXN-1092,2023-11-28,5000,Operating Expenses,1240.35,ZAR
TXN-1093,2023-02-07,5000,Operating Expenses,1349.82,ZAR
TXN-1094,2023-10-25,1000,Cash,2403.39,ZAR
TXN-1095,2023-03-24,4000,Revenue,3075.34,ZAR
TXN-1096,2023-09-06,5000,Operating Expenses,3742.72,ZAR
TXN-1097,2023-08-10,1000,Cash,2024.7,ZAR
TXN-1098,2023-04-28,2000,Intercompany Payables,3538.83,ZAR
TXN-1099,2023-05-08,2000,Intercompany Payables,4402.76,ZAR
TXN-1100,2023-11-20,5000,Operating Expenses,2624.41,ZAR
TXN-1101,2023-11-24,4000,Revenue,1759.83,ZAR
TXN-1102,2023-06-09,1000,Cash,2578.67,ZAR
TXN-1103,2023-02-04,4000,Revenue,2388.29,ZAR
TXN-1104,2023-12-05,5000,Operating Expenses,1115.53,ZAR
TXN-1105,2023-12-07,1000,Cash,4754.83,ZAR
TXN-1106,2023-09-27,5000,Operating Expenses,2433.0,ZAR
TXN-1107,2023-02-10,2000,Intercompany Payables,1727.82,ZAR
TXN-1108,2023-03-09,5000,Operating Expenses,2785.52,ZAR
TXN-1109,2023-07-22,4000,Revenue,835.93,ZAR
TXN-1110,2023-01-07,5000,Operating Expenses,3221.68,ZAR
TXN-1111,2023-05-09,1000,Cash,3907.1,ZAR
