txn_id,txn_date,entity,currency,account_code,account_name,debit,credit,fx_rate,debit_zar,credit_zar,elimination_flag,reporting_debit_zar,reporting_credit_zar
Sov-1000,2023-05-03,Sovereign Germany,EUR,1000,Cash,168.59,0.0,20.1,3388.66,0.0,NO,3388.66,0.0
Sov-1001,2023-10-12,Sovereign Germany,EUR,1000,Cash,4532.63,0.0,20.1,91105.86,0.0,NO,91105.86,0.0
Sov-1002,2023-03-14,Sovereign Germany,EUR,4000,Revenue,0.0,1826.13,20.1,0.0,36705.21,NO,0.0,36705.21
Sov-1003,2023-09-21,Sovereign Germany,EUR,5000,Operating Expenses,3894.44,0.0,20.1,78278.24,0.0,NO,78278.24,0.0
Sov-1004,2023-01-02,Sovereign Germany,EUR,2000,Intercompany Payables,0.0,3143.83,20.1,0.0,63190.98,YES,0.0,0.0
Sov-1005,2023-01-29,Sovereign Germany,EUR,1000,Cash,968.75,0.0,20.1,19471.88,0.0,NO,19471.88,0.0
Sov-1006,2023-06-05,Sovereign Germany,EUR,5000,Operating Expenses,4109.65,0.0,20.1,82603.96,0.0,NO,82603.96,0.0
Sov-1007,2023-11-27,Sovereign Germany,EUR,4000,Revenue,0.0,2626.24,20.1,0.0,52787.42,NO,0.0,52787.42
Sov-1008,2023-07-23,Sovereign Germany,EUR,5000,Operating Expenses,2717.9,0.0,20.1,54629.79,0.0,NO,54629.79,0.0
Sov-1009,2023-05-17,Sovereign Germany,EUR,1000,Cash,2333.84,0.0,20.1,46910.18,0.0,NO,46910.18,0.0
Sov-1010,2023-06-28,Sovereign Germany,EUR,1000,Cash,3638.7,0.0,20.1,73137.87,0.0,NO,73137.87,0.0
Sov-1011,2023-11-14,Sovereign Germany,EUR,2000,Intercompany Payables,3649.77,0.0,20.1,73360.38,0.0,YES,0.0,0.0
Sov-1012,2023-12-31,Sovereign Germany,EUR,2000,Intercompany Payables,0.0,1971.93,20.1,0.0,39635.79,YES,0.0,0.0
Sov-1013,2023-01-27,Sovereign Germany,EUR,2000,Intercompany Payables,1827.73,0.0,20.1,36737.37,0.0,YES,0.0,0.0
Sov-1014,2023-10-31,Sovereign Germany,EUR,5000,Operating Expenses,4660.37,0.0,20.1,93673.44,0.0,NO,93673.44,0.0
Sov-1015,2023-08-04,Sovereign Germany,EUR,2000,Intercompany Payables,0.0,4237.81,20.1,0.0,85179.98,YES,0.0,0.0
Sov-1016,2023-09-09,Sovereign Germany,EUR,2000,Intercompany Payables,0.0,842.23,20.1,0.0,16928.82,YES,0.0,0.0
Sov-1017,2023-03-28,Sovereign Germany,EUR,4000,Revenue,0.0,3621.61,20.1,0.0,72794.36,NO,0.0,72794.36
Sov-1018,2023-04-13,Sovereign Germany,EUR,5000,Operating Expenses,1189.69,0.0,20.1,23912.77,0.0,NO,23912.77,0.0
Sov-1019,2023-11-20,Sovereign Germany,EUR,1000,Cash,1477.28,0.0,20.1,29693.33,0.0,NO,29693.33,0.0
Sov-1020,2023-06-15,Sovereign Germany,EUR,5000,Operating Expenses,3690.05,0.0,20.1,74170.0,0.0,NO,74170.0,0.0
Sov-1021,2023-01-19,Sovereign Germany,EUR,4000,Revenue,0.0,3843.71,20.1,0.0,77258.57,NO,0.0,77258.57
Sov-1022,2023-08-15,Sovereign Germany,EUR,4000,Revenue,0.0,704.43,20.1,0.0,14159.04,NO,0.0,14159.04
Sov-1023,2023-02-14,Sovereign Germany,EUR,4000,Revenue,0.0,4683.28,20.1,0.0,94133.93,NO,0.0,94133.93
Sov-1024,2023-02-24,Sovereign Germany,EUR,2000,Intercompany Payables,0.0,3358.86,20.1,0.0,67513.09,YES,0.0,0.0
Sov-1025,2023-09-30,Sovereign Germany,EUR,2000,Intercompany Payables,0.0,3841.0,20.1,0.0,77204.1,YES,0.0,0.0
Sov-1026,2023-07-14,Sovereign Germany,EUR,2000,Intercompany Payables,0.0,514.94,20.1,0.0,10350.29,YES,0.0,0.0
Sov-1027,2023-05-15,Sovereign Germany,EUR,5000,Operating Expenses,1571.46,0.0,20.1,31586.35,0.0,NO,31586.35,0.0
Sov-1028,2023-12-28,Sovereign Germany,EUR,5000,Operating Expenses,1189.47,0.0,20.1,23908.35,0.0,NO,23908.35,0.0
